# time	neuron
3234	1156
3234	1157
3234	1158
3234	1159
3234	1160
3234	1161
3234	1162
3234	1164
3234	1165
3234	1166
3234	1168
3234	1171
3234	1172
3234	1174
3234	1177
3234	1179
3234	1180
3234	1181
3234	1184
3234	1186
3234	1190
3234	1191
3234	1195
3234	1196
3234	1197
3234	1198
3234	1199
3234	1200
3234	1201
3234	1203
3234	1208
3234	1209
3234	1215
3234	1216
3234	1218
3234	1219
3234	1221
3234	1222
3234	1223
3234	1224
3234	1227
3234	1228
3234	1229
3234	1231
3234	1233
3234	1234
3234	1237
3234	1238
3234	1239
3234	1241
3234	1242
3234	1244
3234	1246
3234	1248
3234	1252
3234	1253
3234	1254
3234	1255
3234	1259
3234	1261
3234	1262
3234	1263
3234	1265
3234	1267
3234	1269
3234	1272
3234	1273
3234	1275
3234	1277
3234	1283
3234	1287
3234	1288
3234	1290
3234	1291
3234	1292
3234	1293
3234	1294
3234	1296
3234	1299
3234	1300
3234	1301
3234	1302
3234	1303
3234	1308
3234	1309
3234	1311
3234	1312
3234	1315
3234	1316
3234	1319
3234	1320
3234	1322
3234	1330
3234	1331
3234	1332
3234	1333
3234	1335
3234	1337
3234	1340
3234	1341
3234	1342
3234	1343
3234	1345
3234	1349
3234	1350
3234	1353
3234	1354
3234	1356
3234	1357
3234	1360
3234	1361
3234	1362
3234	1363
3234	1365
3234	1367
3234	1368
3234	1370
3234	1371
3234	1374
3234	1378
3234	1380
3234	1381
3234	1385
3234	1389
3234	1390
3234	1392
3234	1396
3234	1399
3234	1400
3234	1401
3234	1405
3234	1406
3234	1407
3234	1409
3234	1410
3234	1411
3234	1412
3234	1413
3234	1414
3234	1415
3234	1416
3234	1419
3234	1423
3234	1426
3234	1428
3234	1430
3234	1432
3234	1434
3234	1435
3234	1436
3234	1437
3234	1439
3234	1440
3234	1441
3234	1445
3234	1446
3234	1448
3234	1449
3234	1450
3234	1452
3234	1453
3234	1454
3234	1456
3234	1457
3234	1460
3234	1463
3234	1464
3234	1468
3234	1469
3234	1470
3234	1471
3234	1473
3234	1475
3234	1478
3234	1479
3234	1481
3234	1484
3234	1490
3234	1491
3234	1492
3234	1493
3234	1494
3234	1499
3234	1501
3234	1502
3234	1503
3234	1505
3234	1506
3234	1509
3234	1510
3234	1514
3234	1516
3234	1520
3234	1521
3234	1522
3234	1524
3234	1526
3234	1528
3234	1529
3234	1530
3234	1535
3234	1536
3234	1539
3234	1540
3234	1542
3234	1548
3234	1550
3234	1551
3234	1553
3234	1554
3234	1555
3234	1557
3234	1559
3234	1560
3234	1562
3234	1563
3234	1564
3234	1565
3234	1566
3234	1567
3234	1568
3234	1570
3234	1572
3234	1574
3234	1577
3234	1579
3234	1581
3234	1582
3234	1583
3234	1584
3234	1586
3234	1587
3234	1588
3234	1593
3234	1595
3234	1597
3234	1600
3234	1601
3234	1603
3234	1604
3234	1605
3234	1607
3234	1608
3234	1611
3234	1613
3234	1615
3234	1617
3234	1619
3234	1622
3234	1624
3234	1626
3234	1627
3234	1632
3234	1635
3234	1637
3234	1640
3234	1641
3234	1642
3234	1644
3234	1645
3234	1646
3234	1647
3234	1649
3234	1652
3234	1653
3234	1655
3234	1657
3234	1660
3234	1661
3234	1662
3234	1663
3234	1664
3234	1672
3234	1674
3234	1675
3234	1676
3234	1677
3234	1678
3234	1680
3234	1681
3234	1683
3234	1684
3234	1685
3234	1686
3234	1687
3234	1690
3234	1691
3234	1692
3234	1694
3234	1696
3234	1699
3234	1701
3234	1702
3234	1704
3234	1705
3234	1707
3234	1708
3234	1709
3234	1710
3234	1712
3234	1713
3234	1718
3234	1721
3234	1723
3234	1725
3234	1726
3234	1729
3234	1730
3234	1731
3234	1737
3234	1739
3234	1740
3234	1742
3234	1743
3234	1745
3234	1750
3234	1752
3234	1755
3234	1756
3234	1757
3234	1758
3234	1761
3234	1762
3234	1763
3234	1765
3234	1768
3234	1769
3234	1771
3234	1773
3234	1775
3234	1776
3234	1780
3234	1782
3234	1784
3234	1785
3234	1788
3234	1789
3234	1792
3234	1794
3234	1795
3234	1796
3234	1797
3234	1798
3234	1802
3234	1806
3234	1807
3234	1810
3234	1813
3234	1814
3234	1815
3234	1817
3234	1822
3234	1828
3234	1829
3234	1830
3234	1831
3234	1833
3234	1834
3234	1836
3234	1840
3234	1841
3234	1842
3234	1843
3234	1845
3234	1846
3234	1847
3234	1848
3234	1849
3234	1852
3234	1853
3234	1856
3234	1857
3234	1858
3234	1859
3234	1860
3234	1861
3234	1864
3234	1865
3234	1866
3234	1867
3234	1868
3234	1869
3234	1872
3234	1873
3234	1874
3234	1875
3234	1877
3234	1878
3234	1879
3234	1881
3234	1884
3234	1887
3234	1888
3234	1896
3234	1897
3234	1900
3234	1901
3234	1903
3234	1904
3234	1906
3234	1908
3234	1909
3234	1912
3234	1914
3234	1915
3234	1918
3234	1923
3234	1929
3234	1931
3234	1932
3234	1933
3234	1935
3234	1936
3234	1937
3234	1939
3234	1940
3234	1942
3234	1944
3234	1945
3234	1946
3234	1947
3234	1949
3234	1951
3234	1953
3234	1954
3234	1957
3234	1958
3234	1959
3234	1962
3234	1964
3234	1965
3234	1966
3234	1971
3234	1973
3234	1974
3234	1977
3234	1979
3234	1982
3234	1983
3234	1985
3234	1989
3234	1991
3234	1993
3234	1995
3234	1999
3234	2000
3234	2001
3234	2003
3234	2005
3234	2008
3234	2011
3234	2014
3234	2018
3234	2019
3234	2021
3234	2024
3234	2026
3234	2029
3234	2031
3234	2032
3234	2034
3234	2035
3234	2040
3234	2044
3234	2046
3234	2048
3234	2053
3234	2054
3234	2057
3234	2059
3234	2061
3234	2063
3234	2065
3234	2070
3234	2071
3234	2072
3234	2073
3234	2074
3234	2076
3234	2077
3234	2081
3234	2082
3234	2083
3234	2084
3234	2086
3234	2094
3234	2095
3234	2096
3234	2097
3234	2100
3234	2102
3234	2103
3234	2105
3234	2107
3234	2109
3234	2110
3234	2112
3234	2117
3234	2119
3234	2121
3234	2123
3234	2131
3234	2134
3234	2135
3234	2136
3234	2139
3234	2141
3234	2142
3234	2143
3234	2144
3234	2145
3234	2148
3234	2150
3234	2151
3234	2155
3234	2156
3234	2157
3234	2160
3234	2165
3234	2168
3234	2172
3234	2176
3234	2178
3234	2181
3234	2187
3234	2188
3234	2189
3234	2190
3234	2191
3234	2192
3234	2194
3234	2195
3234	2196
3234	2197
3234	2200
3234	2201
3234	2202
3234	2205
3234	2208
3234	2212
3234	2214
3234	2215
3234	2216
3234	2218
3234	2221
3234	2222
3234	2225
3234	2226
3234	2228
3234	2229
3234	2232
3234	2234
3234	2235
3234	2236
3234	2237
3234	2238
3234	2241
3234	2246
3234	2247
3234	2249
3235	1
3235	2
3235	4
3235	5
3235	9
3235	10
3235	11
3235	12
3235	13
3235	14
3235	15
3235	17
3235	22
3235	23
3235	25
3235	26
3235	27
3235	29
3235	30
3235	31
3235	32
3235	33
3235	35
3235	36
3235	38
3235	39
3235	40
3235	42
3235	43
3235	44
3235	45
3235	47
3235	51
3235	52
3235	55
3235	57
3235	58
3235	59
3235	60
3235	61
3235	62
3235	63
3235	64
3235	66
3235	67
3235	68
3235	69
3235	70
3235	71
3235	74
3235	75
3235	77
3235	79
3235	80
3235	81
3235	82
3235	84
3235	88
3235	90
3235	92
3235	93
3235	95
3235	96
3235	97
3235	98
3235	99
3235	100
3235	101
3235	102
3235	104
3235	106
3235	107
3235	108
3235	112
3235	113
3235	114
3235	115
3235	116
3235	117
3235	118
3235	119
3235	121
3235	123
3235	125
3235	126
3235	127
3235	128
3235	129
3235	130
3235	131
3235	132
3235	133
3235	135
3235	136
3235	139
3235	140
3235	142
3235	143
3235	145
3235	146
3235	147
3235	148
3235	149
3235	150
3235	151
3235	152
3235	153
3235	155
3235	158
3235	159
3235	160
3235	163
3235	164
3235	165
3235	166
3235	169
3235	170
3235	171
3235	172
3235	174
3235	176
3235	177
3235	178
3235	179
3235	184
3235	186
3235	187
3235	188
3235	189
3235	190
3235	193
3235	194
3235	195
3235	196
3235	197
3235	202
3235	205
3235	206
3235	207
3235	208
3235	209
3235	211
3235	215
3235	217
3235	218
3235	223
3235	226
3235	227
3235	228
3235	230
3235	232
3235	233
3235	234
3235	237
3235	239
3235	240
3235	241
3235	242
3235	244
3235	245
3235	246
3235	247
3235	248
3235	249
3235	250
3235	251
3235	252
3235	253
3235	255
3235	258
3235	259
3235	261
3235	265
3235	266
3235	267
3235	268
3235	269
3235	270
3235	272
3235	273
3235	275
3235	277
3235	278
3235	279
3235	280
3235	281
3235	282
3235	285
3235	286
3235	289
3235	292
3235	293
3235	294
3235	296
3235	297
3235	298
3235	299
3235	300
3235	302
3235	303
3235	304
3235	307
3235	308
3235	309
3235	310
3235	311
3235	313
3235	315
3235	316
3235	318
3235	319
3235	324
3235	325
3235	326
3235	327
3235	328
3235	330
3235	331
3235	333
3235	334
3235	335
3235	336
3235	338
3235	339
3235	340
3235	341
3235	342
3235	343
3235	344
3235	346
3235	348
3235	349
3235	351
3235	354
3235	355
3235	356
3235	357
3235	361
3235	362
3235	364
3235	365
3235	366
3235	367
3235	368
3235	369
3235	370
3235	371
3235	372
3235	373
3235	374
3235	375
3235	376
3235	377
3235	379
3235	381
3235	385
3235	387
3235	388
3235	390
3235	392
3235	393
3235	395
3235	396
3235	397
3235	398
3235	399
3235	401
3235	402
3235	403
3235	404
3235	405
3235	406
3235	408
3235	410
3235	411
3235	412
3235	415
3235	416
3235	417
3235	418
3235	419
3235	422
3235	423
3235	424
3235	425
3235	427
3235	430
3235	433
3235	434
3235	435
3235	436
3235	437
3235	438
3235	443
3235	444
3235	447
3235	448
3235	449
3235	450
3235	451
3235	452
3235	453
3235	454
3235	455
3235	456
3235	459
3235	460
3235	461
3235	463
3235	464
3235	465
3235	467
3235	468
3235	469
3235	473
3235	476
3235	477
3235	478
3235	479
3235	482
3235	483
3235	484
3235	486
3235	487
3235	488
3235	490
3235	495
3235	497
3235	500
3235	501
3235	502
3235	503
3235	505
3235	506
3235	507
3235	508
3235	509
3235	510
3235	512
3235	513
3235	514
3235	516
3235	517
3235	518
3235	519
3235	522
3235	526
3235	529
3235	530
3235	531
3235	532
3235	533
3235	534
3235	536
3235	537
3235	538
3235	539
3235	540
3235	541
3235	542
3235	543
3235	545
3235	547
3235	548
3235	550
3235	552
3235	553
3235	555
3235	556
3235	557
3235	562
3235	563
3235	564
3235	565
3235	566
3235	567
3235	573
3235	576
3235	579
3235	582
3235	583
3235	585
3235	586
3235	587
3235	589
3235	590
3235	592
3235	593
3235	595
3235	596
3235	598
3235	601
3235	602
3235	606
3235	607
3235	608
3235	610
3235	611
3235	612
3235	613
3235	615
3235	616
3235	618
3235	619
3235	621
3235	623
3235	625
3235	627
3235	628
3235	631
3235	632
3235	633
3235	636
3235	637
3235	638
3235	639
3235	641
3235	642
3235	643
3235	644
3235	646
3235	647
3235	648
3235	649
3235	650
3235	651
3235	653
3235	654
3235	656
3235	658
3235	659
3235	660
3235	661
3235	662
3235	663
3235	664
3235	668
3235	670
3235	673
3235	674
3235	677
3235	678
3235	683
3235	685
3235	687
3235	689
3235	690
3235	691
3235	693
3235	694
3235	695
3235	697
3235	698
3235	700
3235	703
3235	704
3235	705
3235	709
3235	710
3235	712
3235	713
3235	714
3235	717
3235	718
3235	720
3235	723
3235	724
3235	725
3235	726
3235	727
3235	728
3235	729
3235	731
3235	732
3235	735
3235	736
3235	737
3235	738
3235	739
3235	741
3235	743
3235	745
3235	746
3235	748
3235	750
3235	752
3235	754
3235	757
3235	759
3235	761
3235	763
3235	764
3235	766
3235	767
3235	768
3235	769
3235	771
3235	772
3235	773
3235	775
3235	776
3235	777
3235	778
3235	780
3235	781
3235	783
3235	785
3235	786
3235	787
3235	788
3235	790
3235	791
3235	792
3235	793
3235	796
3235	801
3235	802
3235	805
3235	806
3235	807
3235	809
3235	810
3235	812
3235	813
3235	814
3235	815
3235	816
3235	817
3235	818
3235	819
3235	820
3235	822
3235	823
3235	824
3235	825
3235	826
3235	827
3235	828
3235	829
3235	830
3235	832
3235	833
3235	836
3235	838
3235	839
3235	840
3235	841
3235	843
3235	844
3235	845
3235	846
3235	847
3235	850
3235	851
3235	856
3235	858
3235	859
3235	860
3235	866
3235	867
3235	868
3235	869
3235	870
3235	871
3235	873
3235	874
3235	876
3235	877
3235	878
3235	879
3235	882
3235	884
3235	886
3235	888
3235	889
3235	890
3235	892
3235	893
3235	894
3235	895
3235	896
3235	897
3235	899
3235	900
3235	901
3235	903
3235	905
3235	906
3235	908
3235	909
3235	911
3235	912
3235	913
3235	916
3235	923
3235	924
3235	926
3235	928
3235	930
3235	931
3235	932
3235	934
3235	935
3235	936
3235	937
3235	940
3235	941
3235	945
3235	947
3235	948
3235	949
3235	950
3235	951
3235	952
3235	953
3235	955
3235	956
3235	957
3235	958
3235	959
3235	961
3235	965
3235	967
3235	975
3235	976
3235	977
3235	978
3235	981
3235	982
3235	983
3235	986
3235	987
3235	988
3235	989
3235	990
3235	991
3235	993
3235	1003
3235	1004
3235	1006
3235	1007
3235	1010
3235	1012
3235	1013
3235	1014
3235	1015
3235	1017
3235	1019
3235	1022
3235	1023
3235	1024
3235	1026
3235	1030
3235	1031
3235	1036
3235	1037
3235	1040
3235	1041
3235	1042
3235	1044
3235	1046
3235	1047
3235	1048
3235	1049
3235	1050
3235	1051
3235	1054
3235	1056
3235	1057
3235	1061
3235	1062
3235	1063
3235	1064
3235	1066
3235	1067
3235	1068
3235	1069
3235	1070
3235	1071
3235	1072
3235	1075
3235	1076
3235	1077
3235	1081
3235	1082
3235	1084
3235	1086
3235	1087
3235	1088
3235	1089
3235	1090
3235	1093
3235	1094
3235	1097
3235	1098
3235	1099
3235	1100
3235	1101
3235	1102
3235	1104
3235	1107
3235	1108
3235	1109
3235	1110
3235	1111
3235	1112
3235	1113
3235	1114
3235	1117
3235	1118
3235	1119
3235	1123
3235	1124
3235	1125
3235	1126
3235	1127
3235	1128
3235	1129
3235	1130
3235	1131
3235	1132
3235	1133
3235	1134
3235	1135
3235	1136
3235	1139
3235	1144
3235	1146
3235	1147
3235	1148
3235	1152
3235	1153
3235	1157
3235	1158
3235	1160
3235	1161
3235	1162
3235	1163
3235	1164
3235	1165
3235	1166
3235	1169
3235	1172
3235	1174
3235	1175
3235	1176
3235	1180
3235	1181
3235	1185
3235	1186
3235	1188
3235	1189
3235	1190
3235	1191
3235	1192
3235	1193
3235	1194
3235	1199
3235	1200
3235	1201
3235	1202
3235	1206
3235	1207
3235	1208
3235	1210
3235	1213
3235	1214
3235	1216
3235	1217
3235	1218
3235	1219
3235	1220
3235	1222
3235	1223
3235	1224
3235	1225
3235	1226
3235	1231
3235	1232
3235	1234
3235	1235
3235	1239
3235	1241
3235	1243
3235	1245
3235	1246
3235	1248
3235	1249
3235	1250
3235	1251
3235	1253
3235	1254
3235	1255
3235	1256
3235	1257
3235	1263
3235	1266
3235	1268
3235	1271
3235	1273
3235	1274
3235	1276
3235	1278
3235	1279
3235	1281
3235	1282
3235	1283
3235	1284
3235	1285
3235	1286
3235	1287
3235	1288
3235	1289
3235	1290
3235	1293
3235	1297
3235	1299
3235	1300
3235	1301
3235	1302
3235	1303
3235	1306
3235	1307
3235	1308
3235	1309
3235	1310
3235	1311
3235	1312
3235	1313
3235	1314
3235	1316
3235	1317
3235	1318
3235	1320
3235	1321
3235	1322
3235	1323
3235	1325
3235	1326
3235	1327
3235	1328
3235	1333
3235	1334
3235	1335
3235	1336
3235	1337
3235	1338
3235	1339
3235	1340
3235	1342
3235	1343
3235	1344
3235	1345
3235	1346
3235	1348
3235	1351
3235	1352
3235	1353
3235	1354
3235	1356
3235	1358
3235	1359
3235	1360
3235	1362
3235	1364
3235	1367
3235	1369
3235	1371
3235	1372
3235	1374
3235	1375
3235	1376
3235	1377
3235	1378
3235	1379
3235	1381
3235	1382
3235	1383
3235	1384
3235	1385
3235	1387
3235	1388
3235	1390
3235	1391
3235	1392
3235	1393
3235	1394
3235	1395
3235	1397
3235	1399
3235	1401
3235	1402
3235	1403
3235	1404
3235	1405
3235	1408
3235	1409
3235	1411
3235	1413
3235	1415
3235	1417
3235	1418
3235	1421
3235	1423
3235	1424
3235	1425
3235	1426
3235	1427
3235	1429
3235	1430
3235	1432
3235	1433
3235	1437
3235	1438
3235	1440
3235	1441
3235	1442
3235	1443
3235	1444
3235	1445
3235	1446
3235	1447
3235	1449
3235	1451
3235	1453
3235	1455
3235	1456
3235	1458
3235	1459
3235	1460
3235	1464
3235	1467
3235	1468
3235	1470
3235	1471
3235	1472
3235	1473
3235	1474
3235	1476
3235	1477
3235	1479
3235	1480
3235	1482
3235	1483
3235	1485
3235	1487
3235	1488
3235	1492
3235	1493
3235	1494
3235	1495
3235	1496
3235	1497
3235	1500
3235	1501
3235	1503
3235	1504
3235	1507
3235	1508
3235	1512
3235	1513
3235	1514
3235	1515
3235	1516
3235	1517
3235	1519
3235	1523
3235	1524
3235	1526
3235	1527
3235	1528
3235	1531
3235	1533
3235	1538
3235	1539
3235	1542
3235	1544
3235	1546
3235	1547
3235	1548
3235	1549
3235	1552
3235	1553
3235	1554
3235	1555
3235	1557
3235	1558
3235	1559
3235	1560
3235	1561
3235	1562
3235	1565
3235	1567
3235	1570
3235	1571
3235	1573
3235	1574
3235	1575
3235	1576
3235	1578
3235	1579
3235	1582
3235	1583
3235	1584
3235	1586
3235	1590
3235	1591
3235	1592
3235	1593
3235	1594
3235	1596
3235	1598
3235	1599
3235	1600
3235	1601
3235	1603
3235	1604
3235	1606
3235	1608
3235	1609
3235	1610
3235	1611
3235	1612
3235	1614
3235	1616
3235	1617
3235	1618
3235	1619
3235	1620
3235	1621
3235	1622
3235	1623
3235	1625
3235	1626
3235	1627
3235	1628
3235	1629
3235	1630
3235	1632
3235	1633
3235	1634
3235	1635
3235	1636
3235	1637
3235	1638
3235	1639
3235	1640
3235	1641
3235	1643
3235	1644
3235	1647
3235	1649
3235	1650
3235	1651
3235	1655
3235	1656
3235	1657
3235	1658
3235	1659
3235	1662
3235	1663
3235	1666
3235	1671
3235	1672
3235	1673
3235	1674
3235	1676
3235	1679
3235	1681
3235	1682
3235	1683
3235	1684
3235	1686
3235	1688
3235	1689
3235	1691
3235	1692
3235	1693
3235	1695
3235	1696
3235	1698
3235	1701
3235	1702
3235	1703
3235	1704
3235	1705
3235	1706
3235	1707
3235	1708
3235	1709
3235	1711
3235	1713
3235	1714
3235	1715
3235	1717
3235	1718
3235	1720
3235	1722
3235	1723
3235	1725
3235	1727
3235	1728
3235	1730
3235	1732
3235	1733
3235	1734
3235	1735
3235	1736
3235	1738
3235	1744
3235	1745
3235	1749
3235	1751
3235	1752
3235	1753
3235	1754
3235	1756
3235	1760
3235	1761
3235	1762
3235	1763
3235	1764
3235	1765
3235	1766
3235	1767
3235	1768
3235	1769
3235	1770
3235	1771
3235	1773
3235	1774
3235	1775
3235	1777
3235	1778
3235	1779
3235	1780
3235	1781
3235	1782
3235	1783
3235	1784
3235	1785
3235	1786
3235	1787
3235	1790
3235	1792
3235	1793
3235	1794
3235	1796
3235	1797
3235	1798
3235	1801
3235	1803
3235	1804
3235	1805
3235	1806
3235	1808
3235	1809
3235	1812
3235	1814
3235	1815
3235	1816
3235	1818
3235	1819
3235	1820
3235	1821
3235	1823
3235	1824
3235	1825
3235	1828
3235	1829
3235	1831
3235	1832
3235	1833
3235	1834
3235	1838
3235	1839
3235	1841
3235	1844
3235	1845
3235	1846
3235	1848
3235	1850
3235	1853
3235	1854
3235	1855
3235	1857
3235	1861
3235	1863
3235	1865
3235	1868
3235	1869
3235	1870
3235	1871
3235	1872
3235	1874
3235	1875
3235	1877
3235	1879
3235	1880
3235	1881
3235	1884
3235	1886
3235	1888
3235	1889
3235	1890
3235	1893
3235	1895
3235	1896
3235	1897
3235	1899
3235	1902
3235	1903
3235	1905
3235	1906
3235	1908
3235	1910
3235	1911
3235	1914
3235	1916
3235	1918
3235	1919
3235	1921
3235	1922
3235	1923
3235	1926
3235	1927
3235	1928
3235	1929
3235	1930
3235	1933
3235	1934
3235	1936
3235	1938
3235	1941
3235	1943
3235	1944
3235	1945
3235	1946
3235	1947
3235	1948
3235	1951
3235	1952
3235	1955
3235	1956
3235	1960
3235	1961
3235	1962
3235	1963
3235	1969
3235	1972
3235	1976
3235	1979
3235	1980
3235	1981
3235	1982
3235	1984
3235	1985
3235	1986
3235	1987
3235	1988
3235	1990
3235	1991
3235	1992
3235	1994
3235	1995
3235	1996
3235	1997
3235	1998
3235	2002
3235	2004
3235	2005
3235	2009
3235	2012
3235	2013
3235	2014
3235	2015
3235	2016
3235	2017
3235	2018
3235	2020
3235	2021
3235	2022
3235	2023
3235	2025
3235	2028
3235	2031
3235	2032
3235	2036
3235	2037
3235	2038
3235	2039
3235	2041
3235	2042
3235	2043
3235	2045
3235	2051
3235	2053
3235	2055
3235	2058
3235	2059
3235	2060
3235	2061
3235	2062
3235	2063
3235	2064
3235	2066
3235	2067
3235	2068
3235	2069
3235	2070
3235	2072
3235	2073
3235	2074
3235	2075
3235	2076
3235	2080
3235	2082
3235	2083
3235	2084
3235	2085
3235	2087
3235	2088
3235	2089
3235	2090
3235	2091
3235	2092
3235	2093
3235	2094
3235	2095
3235	2096
3235	2098
3235	2099
3235	2101
3235	2105
3235	2106
3235	2111
3235	2112
3235	2113
3235	2114
3235	2115
3235	2116
3235	2117
3235	2120
3235	2121
3235	2122
3235	2124
3235	2125
3235	2126
3235	2127
3235	2128
3235	2129
3235	2130
3235	2131
3235	2135
3235	2136
3235	2137
3235	2138
3235	2139
3235	2140
3235	2142
3235	2145
3235	2146
3235	2147
3235	2149
3235	2150
3235	2152
3235	2153
3235	2154
3235	2156
3235	2157
3235	2158
3235	2159
3235	2160
3235	2161
3235	2164
3235	2166
3235	2167
3235	2168
3235	2169
3235	2170
3235	2171
3235	2172
3235	2173
3235	2174
3235	2175
3235	2177
3235	2178
3235	2179
3235	2180
3235	2181
3235	2182
3235	2183
3235	2184
3235	2186
3235	2188
3235	2190
3235	2194
3235	2197
3235	2198
3235	2203
3235	2204
3235	2206
3235	2207
3235	2208
3235	2210
3235	2212
3235	2213
3235	2215
3235	2216
3235	2219
3235	2220
3235	2223
3235	2224
3235	2225
3235	2228
3235	2230
3235	2231
3235	2235
3235	2237
3235	2239
3235	2242
3235	2243
3235	2244
3235	2245
3235	2247
3235	2248
3236	2
3236	3
3236	5
3236	6
3236	9
3236	15
3236	16
3236	17
3236	18
3236	19
3236	20
3236	21
3236	23
3236	24
3236	25
3236	27
3236	28
3236	30
3236	31
3236	32
3236	34
3236	35
3236	37
3236	38
3236	40
3236	41
3236	42
3236	43
3236	46
3236	47
3236	48
3236	50
3236	52
3236	53
3236	57
3236	58
3236	59
3236	61
3236	62
3236	63
3236	64
3236	65
3236	67
3236	70
3236	72
3236	73
3236	74
3236	76
3236	77
3236	78
3236	79
3236	84
3236	85
3236	86
3236	87
3236	88
3236	89
3236	91
3236	93
3236	94
3236	97
3236	99
3236	100
3236	102
3236	105
3236	106
3236	107
3236	108
3236	109
3236	111
3236	112
3236	114
3236	115
3236	116
3236	117
3236	118
3236	120
3236	121
3236	122
3236	123
3236	124
3236	127
3236	128
3236	130
3236	131
3236	134
3236	135
3236	137
3236	139
3236	140
3236	141
3236	143
3236	144
3236	145
3236	146
3236	147
3236	148
3236	149
3236	152
3236	153
3236	154
3236	155
3236	156
3236	157
3236	158
3236	159
3236	160
3236	161
3236	162
3236	163
3236	164
3236	165
3236	166
3236	167
3236	173
3236	174
3236	175
3236	178
3236	180
3236	182
3236	183
3236	184
3236	185
3236	191
3236	194
3236	196
3236	198
3236	199
3236	202
3236	203
3236	205
3236	207
3236	208
3236	210
3236	211
3236	212
3236	213
3236	214
3236	215
3236	216
3236	217
3236	218
3236	220
3236	221
3236	222
3236	223
3236	224
3236	225
3236	226
3236	229
3236	231
3236	234
3236	235
3236	236
3236	237
3236	238
3236	239
3236	240
3236	243
3236	244
3236	245
3236	246
3236	247
3236	249
3236	252
3236	253
3236	254
3236	255
3236	256
3236	258
3236	259
3236	260
3236	261
3236	262
3236	263
3236	266
3236	267
3236	268
3236	271
3236	272
3236	273
3236	274
3236	275
3236	278
3236	279
3236	280
3236	282
3236	283
3236	284
3236	286
3236	287
3236	288
3236	290
3236	291
3236	292
3236	293
3236	294
3236	295
3236	296
3236	297
3236	298
3236	299
3236	301
3236	302
3236	304
3236	305
3236	306
3236	309
3236	310
3236	313
3236	315
3236	317
3236	318
3236	319
3236	321
3236	322
3236	323
3236	326
3236	327
3236	329
3236	330
3236	331
3236	332
3236	333
3236	337
3236	339
3236	340
3236	341
3236	344
3236	345
3236	346
3236	349
3236	350
3236	352
3236	354
3236	356
3236	358
3236	359
3236	360
3236	361
3236	363
3236	364
3236	365
3236	366
3236	368
3236	369
3236	374
3236	377
3236	378
3236	379
3236	380
3236	381
3236	382
3236	383
3236	384
3236	385
3236	387
3236	390
3236	391
3236	393
3236	394
3236	395
3236	397
3236	398
3236	399
3236	400
3236	401
3236	402
3236	403
3236	406
3236	407
3236	408
3236	409
3236	410
3236	412
3236	413
3236	414
3236	415
3236	417
3236	421
3236	422
3236	423
3236	424
3236	426
3236	427
3236	428
3236	429
3236	430
3236	431
3236	432
3236	433
3236	434
3236	435
3236	439
3236	440
3236	441
3236	442
3236	443
3236	444
3236	445
3236	446
3236	447
3236	448
3236	453
3236	454
3236	457
3236	458
3236	460
3236	462
3236	464
3236	466
3236	467
3236	468
3236	469
3236	470
3236	471
3236	472
3236	474
3236	475
3236	476
3236	477
3236	480
3236	481
3236	482
3236	484
3236	485
3236	486
3236	487
3236	489
3236	491
3236	492
3236	493
3236	494
3236	495
3236	497
3236	498
3236	499
3236	500
3236	502
3236	503
3236	504
3236	505
3236	509
3236	510
3236	511
3236	512
3236	513
3236	514
3236	515
3236	518
3236	519
3236	520
3236	521
3236	523
3236	524
3236	525
3236	526
3236	527
3236	529
3236	530
3236	534
3236	535
3236	537
3236	538
3236	540
3236	541
3236	542
3236	544
3236	545
3236	546
3236	547
3236	549
3236	550
3236	551
3236	552
3236	554
3236	556
3236	558
3236	560
3236	561
3236	564
3236	566
3236	567
3236	568
3236	569
3236	570
3236	571
3236	574
3236	575
3236	576
3236	577
3236	578
3236	580
3236	581
3236	584
3236	585
3236	587
3236	588
3236	589
3236	591
3236	593
3236	594
3236	596
3236	597
3236	599
3236	600
3236	602
3236	604
3236	605
3236	606
3236	607
3236	609
3236	610
3236	612
3236	613
3236	614
3236	616
3236	617
3236	618
3236	619
3236	622
3236	623
3236	625
3236	626
3236	627
3236	628
3236	629
3236	630
3236	631
3236	632
3236	634
3236	635
3236	637
3236	638
3236	639
3236	640
3236	642
3236	643
3236	644
3236	645
3236	646
3236	647
3236	648
3236	649
3236	650
3236	652
3236	653
3236	654
3236	655
3236	656
3236	657
3236	658
3236	659
3236	660
3236	662
3236	663
3236	664
3236	665
3236	666
3236	668
3236	669
3236	671
3236	672
3236	673
3236	674
3236	675
3236	677
3236	678
3236	679
3236	680
3236	682
3236	683
3236	684
3236	685
3236	686
3236	687
3236	689
3236	690
3236	692
3236	693
3236	695
3236	697
3236	698
3236	699
3236	700
3236	701
3236	702
3236	704
3236	705
3236	706
3236	707
3236	708
3236	711
3236	712
3236	713
3236	715
3236	716
3236	717
3236	718
3236	719
3236	721
3236	722
3236	723
3236	724
3236	726
3236	727
3236	728
3236	730
3236	731
3236	732
3236	733
3236	734
3236	737
3236	739
3236	740
3236	742
3236	743
3236	745
3236	747
3236	748
3236	749
3236	750
3236	751
3236	752
3236	753
3236	754
3236	755
3236	756
3236	757
3236	758
3236	759
3236	760
3236	761
3236	762
3236	763
3236	765
3236	769
3236	770
3236	772
3236	773
3236	774
3236	775
