# time	neuron
2809	1949
2810	293
2810	1604
2811	1170
2811	1593
2812	1757
2813	1810
2813	2156
2814	169
2815	2091
2816	1504
2816	1509
2816	1914
2817	1891
2817	2188
2818	993
2819	1476
2820	1895
2821	591
2822	2020
2822	2114
2823	66
2824	1869
2825	1252
2825	2227
2826	1837
2826	2013
2826	2090
2826	2161
2826	2164
2827	1240
2828	1871
2829	382
2829	565
2829	1813
2829	1988
2830	2210
2831	2041
2832	227
2832	844
2832	1863
2833	2111
2834	887
2834	2126
2835	1089
2835	1534
2835	1831
2836	1918
2836	1965
2837	1344
2837	2073
2837	2167
2838	2001
2839	1283
2839	2045
2840	2179
2841	2109
2842	2122
2843	446
2843	1953
2844	2115
2844	2125
2846	1198
2846	1847
2847	2080
2848	2027
2849	2136
2850	2009
2850	2033
2851	2043
2852	1146
2852	1816
2852	1817
2852	2173
2854	1870
2855	211
2856	1626
2856	2134
2857	1529
2857	1856
2858	2074
2858	2193
2860	1826
2861	1868
2862	116
2862	2089
2864	616
2864	1909
2865	84
2865	802
2865	958
2865	2248
2866	1945
2866	1960
2866	2030
2867	156
2867	909
2867	1433
2867	2225
2870	2058
2870	2123
2871	2175
2871	2211
2872	1285
2872	1375
2872	1910
2873	424
2873	2232
2874	2037
2875	250
2875	947
2875	1812
2876	1997
2876	2086
2876	2094
2877	654
2877	1887
2877	2063
2877	2090
2878	196
2878	1845
2879	1849
2881	938
2881	1932
2882	1273
2882	1842
2883	1683
2883	2022
2884	167
2884	860
2884	1943
2884	2057
2886	1782
2886	1907
2886	2118
2887	298
2887	2131
2888	1941
2888	2048
2889	95
2889	918
2889	1898
2890	54
2890	744
2890	2101
2891	2229
2892	2102
2893	155
2893	686
2893	917
2893	1211
2893	1733
2893	1854
2893	1871
2893	2108
2893	2200
2893	2243
2895	758
2896	2026
2897	2091
2898	1308
2898	1339
2899	809
2899	1543
2899	1749
2899	1759
2899	1969
2899	2107
2901	999
2902	2196
2902	2198
2903	2194
2904	271
2904	458
2905	838
2906	1681
2906	1964
2907	1959
2908	1891
2908	1944
2908	2114
2911	1911
2912	76
2912	1721
2912	2127
2913	1894
2913	2038
2914	1624
2915	1652
2915	1992
2915	2055
2916	1972
2916	2125
2917	495
2918	1168
2918	2195
2919	1038
2919	1893
2919	2071
2921	2059
2921	2210
2921	2238
2923	201
2923	2109
2923	2188
2924	2033
2924	2119
2925	1046
2925	1561
2926	153
2926	231
2926	2167
2927	754
2927	2153
2928	2089
2928	2218
2929	452
2929	2166
2929	2173
2931	1819
2932	2043
2933	1837
2934	2217
2935	27
2935	661
2935	1914
2936	187
2936	1915
2937	2161
2938	479
2939	2143
2941	2151
2941	2157
2942	668
2942	2226
2944	1842
2944	1913
2944	1974
2944	2224
2945	233
2945	1032
2945	2232
2946	2060
2947	1987
2947	1998
2948	590
2948	1988
2950	1192
2950	1856
2951	2009
2951	2058
2951	2182
2953	2126
2955	1295
2955	2063
2956	457
2956	1367
2956	1735
2957	1979
2957	2156
2957	2164
2958	573
2958	794
2958	2115
2958	2122
2959	252
2959	515
2959	1539
2959	1943
2961	386
2961	1945
2962	310
2962	464
2962	528
2962	1568
2962	2180
2963	1333
2963	1832
2965	2107
2966	900
2966	1790
2966	1810
2966	2026
2967	497
2967	1816
2968	386
2969	335
2969	1985
2969	2072
2969	2136
2969	2225
2969	2248
2970	1304
2970	1941
2971	939
2971	1642
2972	197
2972	1849
2973	333
2974	1910
2974	2045
2974	2234
2975	1603
2975	2216
2976	556
2977	474
2978	2194
2978	2211
2979	333
2979	602
2979	1643
2980	556
2982	1847
2982	2070
2983	489
2983	1870
2984	1206
2984	2091
2984	2175
2985	131
2985	295
2985	328
2985	2022
2986	2196
2987	1509
2988	332
2989	345
2989	2073
2989	2179
2990	498
2990	1927
2990	1949
2991	1527
2992	1263
2992	1271
2992	1964
2992	2001
2992	2071
2992	2090
2992	2135
2993	1755
2993	1863
2993	1996
2994	692
2994	870
2994	991
2994	1809
2994	1868
2994	1968
2994	2020
2994	2198
2995	31
2995	1997
2996	1550
2996	2102
2997	1356
2998	1826
2998	1909
2999	1898
3000	1845
3000	2038
3001	105
3001	2157
3003	1891
3003	2227
3004	1887
3005	2151
3006	320
3006	1984
3008	658
3008	1227
3008	1995
3008	2123
3009	871
3009	1928
3009	1965
3009	2101
3009	2147
3010	2103
3010	2134
3012	847
3012	1039
3012	2050
3013	1241
3013	1473
3013	1871
3014	851
3014	942
3015	2195
3016	1436
3017	461
3017	2094
3018	259
3018	2048
3018	2074
3018	2188
3018	2238
3019	683
3019	952
3019	986
3019	2149
3021	2209
3021	2243
3022	2098
3022	2193
3023	2210
3024	174
3025	1731
3025	2004
3026	608
3026	1030
3026	2058
3027	2203
3028	267
3028	356
3028	1867
3028	2125
3029	1848
3029	1992
3029	2114
3030	562
3031	214
3032	188
3034	1932
3035	330
3035	1727
3036	2126
3037	2030
3039	1972
3039	1991
3039	2192
3041	2144
3042	1881
3042	2060
3042	2211
3044	2108
3046	1832
3047	1635
3047	1834
3047	1959
3051	1598
3052	2131
3053	1997
3054	1469
3054	1671
3056	1985
3057	1274
3057	1890
3057	2026
3058	1549
3059	1868
3060	229
3060	1960
3061	1770
3062	2115
3062	2134
3063	472
3063	2063
3064	1044
3064	1996
3065	2240
3066	2248
3067	611
3067	2093
3069	1945
3069	1982
3070	2045
3071	1928
3071	2033
3071	2073
3072	2086
3074	2080
3074	2232
3075	1909
3075	2156
3076	2111
3077	1086
3077	1661
3078	2119
3079	2234
3080	1914
3080	2227
3081	1826
3083	1816
3084	193
3084	2107
3084	2175
3085	2102
3086	304
3087	1441
3088	1870
3089	862
3089	2091
3089	2123
3090	118
3090	2113
3091	1764
3091	2127
3092	2238
3093	8
3093	1847
3093	1849
3093	2136
3094	348
3094	1910
3094	1990
3094	1999
3095	803
3096	1611
3096	1842
3096	2161
3097	621
3098	1839
3098	1941
3098	1979
3100	1745
3100	2001
3100	2059
3101	1095
3101	1265
3102	1565
3102	1991
3103	1913
3103	2048
3104	1893
3104	2193
3105	2164
3105	2194
3106	1520
3106	2020
3107	677
3107	2103
3111	1856
3111	2037
3111	2173
3111	2198
3112	1845
3112	1992
3112	2169
3112	2179
3113	2135
3113	2243
3114	2063
3114	2225
3115	2022
3115	2058
3115	2090
3117	1984
3117	2182
3118	978
3118	1390
3119	19
3120	2069
3121	204
3121	2071
3122	2137
3124	897
3124	934
3124	1343
3125	1
3125	1211
3125	1819
3125	1898
3125	2009
3125	2074
3126	2196
3126	2226
3127	2101
3127	2224
3128	1259
3128	1798
3129	563
3129	1396
3129	1922
3129	2249
3131	390
3131	679
3131	1106
3131	1599
3132	596
3133	2151
3134	294
3134	532
3135	1338
3135	1949
3135	1985
3135	2043
3136	478
3136	904
3136	1118
3136	1974
3136	1996
3137	1630
3138	569
3138	1229
3138	1812
3138	2038
3139	2240
3140	279
3140	514
3140	1097
3141	1624
3141	1702
3141	1767
3141	1871
3141	2030
3141	2080
3142	1600
3143	1061
3143	1327
3143	2134
3144	572
3144	2094
3144	2144
3145	525
3145	671
3145	1189
3145	1944
3147	2192
3148	470
3148	721
3148	874
3148	1327
3149	1896
3150	156
3150	490
3150	525
3150	583
3150	1909
3151	1270
3151	1903
3151	2026
3151	2086
3152	527
3152	582
3152	1810
3152	2188
3152	2219
3153	987
3153	2108
3154	46
3155	467
3155	1838
3155	2167
3156	590
3156	827
3156	1329
3156	1455
3156	1943
3156	1987
3157	1953
3158	594
3158	614
3158	639
3158	1761
3159	1941
3160	538
3160	893
3160	2089
3161	41
3161	1956
3162	512
3162	1454
3162	1455
3162	2146
3163	185
3163	516
3163	594
3163	976
3166	1863
3166	1928
3166	2161
3167	2102
3168	96
3168	797
3168	1114
3168	1915
3168	1997
3168	2149
3169	2122
3169	2227
3169	2232
3170	739
3171	1483
3171	2119
3172	830
3172	1972
3173	1080
3173	1361
3173	2060
3174	1868
3174	2073
3177	83
3177	1979
3177	2107
3177	2248
3178	419
3178	1157
3179	1931
3179	2195
3180	2050
3181	1418
3182	859
3182	2045
3185	1778
3185	1918
3185	2114
3186	880
3187	1849
3187	2153
3189	1410
3190	2194
3190	2223
3191	832
3191	1657
3192	221
3192	1533
3192	1847
3193	1185
3193	1816
3194	1837
3194	1891
3194	2147
3195	1223
3196	104
3196	1043
3197	2198
3198	166
3199	2103
3200	2126
3201	1633
3202	2009
3202	2136
3202	2164
3204	1944
3204	2125
3205	1081
3206	684
3206	1881
3206	2111
3206	2203
3207	1914
3207	2074
3208	2211
3208	2238
3210	2013
3210	2249
3211	1440
3211	1893
3212	2224
3213	2123
3214	891
3214	2234
3215	2092
3216	1663
3217	1420
3218	1741
3218	2080
3218	2119
3218	2243
3219	1117
3220	1453
3220	1819
3220	1985
3221	2086
3222	402
3222	673
3223	1788
3223	2190
3224	1196
3224	1870
3224	1988
3224	2070
3224	2071
3225	349
3225	1742
3225	1949
3225	2188
3226	1849
3226	1962
3227	1676
3227	2001
3228	2157
3229	1932
3230	653
3230	1467
3230	1703
3231	1826
3231	1845
3232	199
3233	317
3233	400
3233	1054
3233	1868
3233	1995
3233	2127
3234	155
3235	1960
3236	1720
3236	1913
3236	1992
3236	1998
3237	2175
3237	2179
3238	555
3238	1794
3238	2193
3239	2020
3240	1151
3240	1854
3240	2038
3241	107
3241	231
3241	1984
3242	2043
3243	931
3243	1556
3243	2107
3244	259
3245	2033
3246	1452
3246	2030
3248	177
3249	1869
3251	2135
3252	22
3252	963
3252	1812
3252	2090
3252	2134
3253	2059
3257	1898
3257	1982
3257	1991
3257	2101
3258	1086
3258	2210
3259	1067
3260	1318
3260	1816
3260	2063
3260	2248
3262	1953
3262	2147
3263	767
3263	1045
3264	1928
3264	1997
3266	831
3266	1903
3267	548
3267	1945
3267	2008
3270	2055
3272	1965
3273	1810
3274	1909
3277	1078
3277	1796
3277	1838
3277	2194
3278	1987
3279	1570
3282	203
3282	1192
3282	2136
3282	2161
3283	2111
3284	2155
3284	2169
3284	2173
3285	2058
3285	2091
3286	1252
3286	2026
3287	1770
3287	1863
3287	2114
3289	1129
3290	1289
3290	1910
3293	1083
3293	2048
3295	2225
3296	2
3296	2238
3297	300
3298	2050
3298	2126
3299	252
3299	1999
3300	565
3301	2041
3303	240
3303	2113
3304	2073
3304	2198
3305	446
3305	2022
3306	387
3306	460
3306	1743
3306	1996
3306	2060
3306	2074
3307	1943
3308	1849
3308	1887
3308	2108
3309	93
3309	682
3309	1049
3309	1835
3309	1891
3309	2138
3309	2211
3310	1995
3312	1816
3313	2156
3314	1546
3315	1009
3315	1049
3315	1537
3315	2001
3315	2057
3316	1979
3318	626
3319	2209
3320	1170
3322	105
3323	290
3323	1536
3323	2226
3324	2200
3324	2210
3325	452
3325	965
3325	1483
3325	1715
3325	1837
3326	1312
3326	1988
3326	2071
3327	1918
3327	2230
3328	1949
3329	2157
3329	2224
3330	2080
3332	672
3332	730
3332	2135
3333	1747
3333	1909
3333	2030
3335	1013
3335	2119
3336	1992
3336	2109
3337	2059
3338	604
3338	2094
3338	2125
3339	1464
3339	2045
3339	2227
3340	1997
3341	466
3341	1036
3341	1870
3341	2019
3341	2167
3342	1013
3342	1959
3342	2038
3343	2243
3345	2033
3347	796
3347	945
3347	2123
3348	162
3348	1998
3348	2102
3349	1698
3351	389
3351	1810
3351	1987
3352	1519
3352	2013
3354	88
3354	1654
3354	2075
3354	2164
3355	1871
3355	1953
3355	2187
3356	1712
3358	159
3359	885
3359	1058
3359	2134
3360	374
3360	537
3360	609
3360	925
3360	996
3360	1895
3360	1915
3360	2063
3360	2217
3361	1842
3361	1914
3361	2147
3361	2152
3362	2091
3362	2149
3362	2232
3362	2240
3363	294
3363	1942
3364	350
3364	374
3364	742
3364	1021
3365	829
3365	2004
3365	2090
3366	1932
3367	772
3367	2248
3368	1863
3368	1990
3368	2114
3370	1812
3370	2074
3374	1744
3374	2101
3375	310
3375	1910
3375	2136
3377	1856
3378	1573
3379	2107
3380	825
3380	1924
3380	1982
3381	464
3381	616
3382	2198
3383	2238
3385	2022
3385	2234
3387	2230
3388	554
3388	860
3388	1917
3390	1832
3392	1171
3393	119
3393	1845
3393	2175
3394	2115
3395	2089
3396	517
3396	637
3396	1112
3396	2179
3397	614
3399	2043
3401	8
3401	1491
3401	2119
3402	608
3402	2108
3403	207
3403	1408
3403	1756
3403	2193
3404	1613
3404	2045
3405	161
3405	1928
3406	2196
3407	894
3407	1244
3407	2249
3408	1849
3408	2048
3409	1868
3409	1959
3410	1825
3410	1984
3410	2009
3411	260
3411	1922
3411	1960
3411	2020
3412	1826
3412	1945
3412	2225
3413	1242
3413	2058
3414	301
3415	868
3415	1996
3416	1581
3417	1835
3419	717
3421	1893
3422	1075
3422	1523
3422	2026
3423	956
3423	1847
3423	1891
3423	1972
3424	1899
3425	2071
3426	13
3426	2033
3427	1332
3427	2156
3428	1895
3428	2059
3429	2101
3429	2126
3430	245
3431	571
3432	1111
3433	1709
3434	1068
3435	1220
3436	2073
3437	2136
3438	176
3438	425
3438	1336
3438	1636
3439	2173
3440	2090
3442	451
3443	709
3443	1288
3443	1909
3443	1999
3443	2022
3443	2086
3444	30
3444	1871
3445	720
3445	1953
3445	1991
3445	2127
3445	2135
3446	1629
3446	1837
3446	2164
3447	1914
3447	2217
3448	1980
3448	2030
3449	1
3449	514
3449	1819
3449	2157
3450	1207
3450	1881
3450	1992
3451	276
3451	2122
3451	2161
3451	2238
3452	764
3452	1558
3452	2114
3453	664
3453	1449
3453	1974
3453	2013
3453	2102
3454	16
3454	539
3454	1990
3454	2125
3454	2171
3455	1114
3455	2004
3457	1575
3457	2070
3457	2153
3458	1870
3458	2182
3459	626
3459	2240
3460	1758
3460	1944
3461	1403
3461	2232
3462	555
3462	2187
3462	2248
3463	410
3466	916
3466	1897
3467	36
3468	1413
3468	2147
3468	2211
3469	553
3469	2009
3470	1995
3471	1316
3471	2063
3472	426
3472	1863
3472	1997
3473	202
3474	1188
3474	1473
3474	2091
3475	330
3475	1839
3475	1928
3475	2151
3476	2131
3476	2243
3477	895
3477	1887
3477	2115
3478	164
3478	234
3478	2045
3478	2119
3478	2196
3479	1949
3479	2109
3481	84
3481	2136
3481	2234
3482	1856
3482	1915
3482	1979
3483	2050
3483	2098
3485	1987
3486	1849
3486	1868
3486	2058
3486	2094
3487	2134
3488	233
3488	1083
3489	1834
3490	125
3491	177
3491	1615
3491	2149
3492	602
3492	1208
3492	2016
3492	2194
3493	1945
3494	378
3494	1213
3495	1532
3495	1583
3497	1672
3497	2043
3497	2220
3498	1180
3498	2048
3500	415
3500	985
3501	1580
3501	2071
3501	2074
3501	2225
3501	2227
3502	1551
3502	1648
3502	1941
3503	1218
3503	1589
3505	1240
3506	1914
3507	814
3508	1550
3509	1094
3509	1190
3510	39
3510	1816
3511	1304
3511	1893
3511	2055
3512	819
3512	1763
3512	1976
3512	1991
3514	158
3514	1645
3515	521
3515	1371
3515	1774
3515	1960
3516	2060
3517	2103
3519	118
3520	1918
3520	2038
3520	2175
3522	1630
3522	1899
3524	1460
3525	325
3525	1943
3526	1826
3526	2198
3527	79
3527	1871
3527	2020
3527	2179
3528	563
3528	756
3528	1160
3528	1992
3528	2008
3529	1044
3529	1301
3529	2026
3529	2080
3529	2113
3529	2224
3529	2238
3530	2192
3531	820
3531	2111
3531	2167
3532	964
3532	1985
3533	1183
3533	1839
3533	1845
3533	1959
3534	2211
3535	1838
3536	1909
3536	1932
3536	2089
3537	926
3539	1847
3540	1810
3542	2009
3542	2013
3544	2057
3546	615
3546	1870
3546	2004
3547	2156
3548	1887
3549	906
3549	929
3549	1364
3550	2102
3551	319
3552	615
3553	1910
3553	2001
3553	2086
3553	2136
3554	1945
3554	2048
3554	2125
3555	168
3555	1086
3555	2153
3555	2195
3556	203
3556	1856
3559	1175
3559	2090
3560	974
3562	86
3562	2109
3563	82
3563	663
3564	2182
3564	2219
3565	1105
3565	1972
3566	1433
3566	1996
3567	2016
3568	1819
3568	1949
3568	1988
3568	2126
3568	2232
3569	1627
3571	2069
3571	2135
3572	2173
3575	600
3576	1854
3577	580
3578	834
3579	731
3579	1974
3581	2033
3582	587
3582	1965
3582	2147
3582	2243
3584	537
3584	859
3584	1891
3584	2059
3585	1451
3585	2188
3585	2238
3587	767
3588	1607
3588	1953
3590	1676
3590	2041
3590	2094
3590	2108
3592	12
3593	1462
3593	2209
3596	1893
3596	2050
3596	2227
3597	1995
3597	2060
3598	674
3598	1868
3598	2225
3599	1640
3599	1863
3599	1987
3599	2134
3600	668
3600	1177
3600	1826
3600	2111
3601	1015
3601	1281
3603	438
3603	538
3603	1503
3603	1799
3604	989
3604	1849
3606	869
3607	1979
3607	2161
3608	734
3608	1104
3608	1913
3609	145
3609	1941
3609	1959
3610	496
3611	417
3612	1563
3612	1713
3612	2009
3612	2198
3613	167
3613	584
3613	1212
3615	122
3615	2154
3616	1903
3617	846
3617	2193
3618	2030
3619	2175
3620	156
3620	495
3620	2234
3621	1812
3621	1992
3621	2074
3621	2114
3622	482
3623	315
3623	679
3623	1228
3624	455
3624	840
3624	2043
3626	1898
3626	1914
3626	2091
3627	1682
3627	2135
3628	1581
3628	1909
3629	1968
3629	2090
3630	766
3630	1041
3630	2089
3631	1234
3632	661
3632	1119
3632	1997
3634	2107
3635	715
3635	1306
3635	1872
3635	2086
3636	2073
3636	2240
3640	224
3640	2196
3641	1422
3641	2157
3642	603
3642	2182
3643	1347
3643	1842
3643	2013
3643	2115
3644	293
3644	2149
3645	686
3645	2059
3646	1913
3646	2004
3647	670
3647	1271
3648	53
3648	697
3648	1945
3649	646
3649	2026
3650	702
3651	332
3651	933
3651	1302
3651	1899
3651	2058
3652	1464
3652	1602
3652	1845
3652	2119
3653	1087
3653	1870
3653	2211
3655	21
3656	1831
3657	485
3657	1813
3657	1948
3657	2050
3657	2219
3658	1911
3660	2071
3661	1810
3661	2109
3661	2164
3662	653
3662	1985
3662	2055
3662	2173
3664	527
3664	1018
3665	1819
3666	898
3666	930
3667	4
3667	67
3667	2038
3668	842
3668	1286
3668	1928
3668	2248
3669	2045
3671	474
3671	529
3671	898
3671	1910
3672	1871
3673	1895
3673	2101
3674	133
3674	1991
3674	2103
3675	2020
3676	947
3677	563
3678	1944
3680	2210
3681	705
3681	1835
3681	2001
3682	2107
3682	2167
3683	405
3684	2030
3684	2243
3685	597
3685	2136
3686	51
3686	1949
3688	1898
3689	952
3689	1491
3689	2155
3690	1849
3691	882
3691	1868
3692	68
3692	1837
3693	1643
3693	1869
3693	1962
3695	995
3695	2114
3696	795
3696	1729
3696	2080
3696	2200
3697	1356
3697	1859
3698	464
3698	1996
3698	2102
3700	1941
3700	1959
3700	1960
3701	223
3701	1323
3701	1647
3703	841
3703	850
3703	1932
3703	2074
3703	2156
3703	2198
3705	691
3705	1109
3705	2070
3706	777
3706	1972
3706	2232
3709	1256
3709	1995
3709	2089
3710	453
3710	1848
3711	1953
3711	2098
3712	1812
3712	2059
3714	833
3714	1974
3715	1531
3715	2094
3717	2224
3718	1913
3719	948
3719	1826
3720	700
3720	1881
3720	2048
3721	2029
3722	2086
3723	499
3724	1909
3725	1895
3726	1816
3727	1893
3727	1979
3728	294
3728	629
3728	1914
3729	1992
3730	2135
3731	858
3731	2210
3732	2125
3733	2022
3734	2063
3736	364
3736	741
3736	881
3737	2234
3738	1585
3739	1987
3739	2091
3739	2238
3740	2227
3742	1054
3742	2058
3742	2194
3743	1639
3743	1985
3744	1492
3744	2225
3745	289
3745	838
3745	1467
3745	2126
3746	401
3746	1213
3746	1795
3746	1910
3746	2109
3747	2236
3747	2249
3748	1847
3748	1856
3748	1965
3748	1984
3748	2203
3749	1665
3749	1982
3749	2209
3750	1944
3751	166
3751	1162
3751	2133
3752	278
3752	1143
3752	1998
3753	1842
3753	1903
3753	2073
3754	215
3754	2009
3754	2050
3755	712
3755	1887
3756	1957
3757	259
3757	1941
3758	442
3758	1798
3758	1928
3759	280
3759	2106
3759	2220
3760	1744
3760	1943
3760	2188
3760	2243
3761	1899
3761	2060
3761	2182
3762	1490
3762	2004
3763	1976
3763	2240
3764	77
3764	1872
3764	2167
3765	1819
3766	862
3766	2164
3768	2173
3771	666
3771	2033
3771	2115
3772	34
3772	1312
3772	1854
3772	2224
3773	1797
3773	2071
3774	460
3774	683
3774	1868
3774	1988
3774	2216
3776	333
3776	1359
3776	1696
3776	2094
3776	2108
3777	1245
3777	2092
3778	2111
3778	2114
3778	2119
3779	704
3779	1533
3779	1949
3781	46
3781	1626
3781	1995
3781	2161
3782	1458
3784	295
3784	2196
3785	2080
3787	5
3787	1898
3788	1974
3788	1997
3788	2013
3788	2086
3789	48
3790	2043
3790	2179
3791	1799
3791	2101
3792	2175
3793	1945
3793	1992
3795	221
3795	1999
3796	681
3796	961
3796	2090
3797	1705
3799	1972
3799	2038
3800	1252
3801	1442
3802	1085
3803	699
3803	2125
3804	71
3804	652
3804	1577
3804	1863
3804	2026
3804	2147
3805	1579
3807	613
3807	1442
3808	1960
3809	689
3809	1050
3809	1108
3809	2248
3811	2103
3812	1407
3812	1911
3812	2218
3813	296
3813	1047
3813	1812
3813	1881
3813	2008
3813	2048
3814	69
3814	897
3814	1350
3814	1519
3814	2055
3814	2123
3815	1157
3815	2136
3816	766
3816	1126
3816	2194
3817	674
3817	1158
3817	2243
3818	1192
3818	2198
3820	1810
3820	1943
3821	70
3821	1350
3821	1953
3823	654
3823	1932
3823	2074
3824	1928
3825	1276
3827	343
3827	2193
3828	599
3828	2045
3829	196
3831	1910
3831	1968
3831	1979
3831	2071
3831	2089
3832	1
3832	845
3832	1426
3832	1941
3832	2134
3833	148
3834	708
3834	1013
3834	1074
3835	1991
3835	1998
3835	2211
3836	1558
3836	2195
3837	2107
3837	2232
3838	1546
3838	1839
3838	1872
3838	1995
3838	2182
3839	136
3840	81
3840	2132
3841	1893
3843	1646
3843	1816
3843	1826
3844	20
3845	537
3845	2013
3846	68
3847	43
3847	1845
3847	2075
3847	2225
3848	1819
3850	62
3850	1139
3851	2131
3852	1842
3852	1982
3853	2037
3855	86
3855	1680
3856	1257
3856	2135
3857	714
3857	786
3857	2009
3858	922
3858	1895
3859	2030
3859	2050
3860	86
3860	1016
3861	182
3861	211
3861	969
3861	1100
3861	1990
3862	929
3862	1757
3862	1909
3863	960
3864	1022
3864	1871
3865	227
3865	1347
3865	1468
3866	1887
3866	2108
3867	1837
3867	2224
3868	93
3868	2149
3868	2192
3869	256
3869	1282
3869	2090
3870	2240
3871	437
3871	571
3872	115
3872	1389
3872	2094
3873	64
3873	1870
3874	774
3874	1813
3874	2161
3875	508
3875	1976
3876	2180
3877	116
3877	175
3877	746
3877	1838
3877	1847
3877	1987
3877	2059
3877	2092
3877	2125
3877	2200
3878	495
3878	1984
3879	736
3879	1142
3879	1849
3879	1943
3879	2226
3880	1501
3880	2164
3881	1448
3881	2175
3881	2207
3882	328
3882	495
3882	519
3882	1540
3882	1809
3883	2019
3884	1117
3884	1675
3884	1965
3884	2198
3885	485
3885	1762
3886	594
3886	1104
3886	2004
3886	2102
3887	782
3887	2089
3887	2127
3888	487
3888	1899
3890	1964
3890	2080
3892	594
3892	1881
3893	2075
3893	2156
3894	355
3894	1959
3894	2001
3894	2126
3895	52
3896	472
3897	253
3897	266
3897	1600
3897	2091
3898	1960
3899	2033
3900	560
3900	2060
3900	2134
3901	57
3901	1992
3901	2073
3901	2232
3903	1985
3903	2101
3903	2243
3904	419
3904	2115
3905	146
3905	186
3905	731
3905	1949
3906	2179
3907	1856
3907	2119
3908	992
3908	2058
3908	2248
3909	200
3909	1928
3909	1957
3909	2045
3911	1868
3912	994
3913	1915
3913	1972
3915	354
3915	1328
3915	2188
3915	2210
3915	2230
3916	2171
3916	2216
3917	1112
3917	1932
3918	1941
3919	1636
3919	2114
3920	848
3920	1102
3920	1913
3921	2136
3922	1990
3923	1914
3923	2038
3924	27
3924	218
3924	974
3924	1144
3926	1816
3926	2211
3927	1154
3927	2196
3928	780
3928	801
3928	1953
3929	340
3929	1991
3930	2198
3931	15
3932	683
3932	2026
3933	17
3933	1826
3933	1999
3933	2193
3934	1895
3934	1997
3936	938
3936	1996
3937	2030
3937	2224
3939	660
3939	2020
3940	1869
3941	2195
3942	1810
3942	2086
3943	2071
3943	2111
3944	2182
3945	2125
3945	2149
3946	1147
3947	356
3947	2055
3948	1513
3948	1987
3949	2147
3950	568
3950	1837
3950	2094
3951	2203
3952	1812
3953	1995
3954	2033
3954	2194
3955	1493
3956	1589
3956	2157
3957	462
3958	2225
3959	1384
3961	703
3961	1164
3961	1870
3961	2164
3962	1881
3962	1903
3963	532
3963	1644
3964	1910
3965	2013
3965	2232
3966	1378
3967	1985
3967	2175
3969	148
3969	1605
3969	1944
3969	1968
3969	2098
3970	2238
3971	332
3971	859
3971	986
3971	1354
3971	1579
3971	1863
3971	1893
3971	2059
3971	2102
3972	1283
3972	1769
3973	1605
3974	383
3974	2089
3974	2173
3976	1998
3976	2091
3977	2001
3977	2217
3978	2022
3978	2107
3979	37
3979	2108
3980	1872
3981	2135
3982	349
3983	2060
3983	2161
3984	574
3984	1856
3985	255
3985	2209
3986	1988
3986	2234
3987	287
3987	503
3987	1555
3987	2114
3987	2248
3988	2228
3989	728
3990	1574
3990	1909
3991	344
3991	2004
3991	2119
3992	292
3992	651
3993	1979
3993	2115
3994	345
3994	1997
3994	2151
3996	105
3996	615
3996	1874
3997	1450
3998	697
3998	1959
3998	2220
3999	1125
4000	1333
4000	1932
4001	684
4001	1847
4001	1953
4002	624
4002	1911
4003	1417
4003	2179
4004	1945
4004	1972
4005	1087
4006	2210
4007	624
4007	737
4007	1949
4008	1845
4008	2122
4009	1868
4009	1943
4010	1907
4011	842
4011	1424
4011	2016
4012	493
4013	1139
4013	1891
4014	1969
4016	1914
4016	2020
4017	2240
4018	163
4018	1849
4019	2126
4019	2223
4021	878
4021	1180
4021	1895
4022	1816
4023	607
4024	1315
4024	1974
4024	1991
4024	2227
4025	1338
4025	1916
4025	2080
4027	2073
4027	2198
4028	1754
4028	1992
4029	2180
4029	2224
4030	2187
4031	926
4031	2055
4032	412
4032	1348
4034	405
4034	2071
4034	2164
4035	2074
4036	1455
4036	1819
4037	1582
4037	1980
4038	1862
4038	2095
4038	2125
4038	2196
4039	2243
4040	233
4040	1572
4041	1455
4042	1536
4042	1915
4043	2238
4044	1960
4045	290
4045	1051
4045	2211
4046	195
4046	846
4046	2043
4047	1968
4048	954
4049	131
4049	1643
4049	2156
4050	1024
4050	1870
4050	1913
4052	45
4052	689
4052	1108
4052	1461
4052	2026
4052	2158
4054	1996
4054	2102
4054	2111
4054	2167
4055	978
4055	2192
4056	1766
4056	1997
4057	2175
4058	1854
4058	2173
4058	2232
4058	2249
4059	142
4059	303
4059	1898
4060	1033
4060	2090
4061	2045
4062	1863
4063	1510
4064	1766
4064	1810
4065	145
4066	1845
4070	1990
4071	156
4071	504
4071	709
4071	1414
4072	23
4072	25
4072	2098
4073	1869
4073	2134
4074	579
4074	711
4074	1204
4074	1959
4074	2033
4074	2161
4076	652
4076	1649
4077	658
4078	1321
4078	1456
4078	1943
4078	2179
4079	1472
4079	2013
4080	219
4080	262
4080	491
4080	1334
4080	1928
4080	2122
4081	103
4081	2008
4081	2119
4082	406
4082	1856
4082	1988
4082	2058
4082	2219
4083	1235
4083	1602
4083	1894
4083	1910
4084	232
4084	2009
4085	1466
4085	1570
4085	1826
4085	2060
4085	2234
4086	1014
4086	2216
4087	836
4088	333
4088	1813
4088	1995
4091	2194
4092	495
4093	1816
4093	1868
4094	1353
4094	1974
4094	2225
4096	1648
4097	1837
4097	1945
4098	516
4098	610
4099	1734
4099	2126
4102	2248
4103	1564
4103	1847
4104	1915
4104	2091
4106	2152
4107	2125
